,Exam,Organisation,Qualification,Salary,Minage,Maxage,Allowance,ExamMode,Fee,Level,Ptest,Website,Fields,Attempts,Pattempts,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21
0,Indian administrative Service,UPSC,Degree,"56,000-2,50,000",21,32,"General(32),OBC(35),SC/ST(37),Disabled Defence Services Personnel(35),Ex-Servicemen(37),Benchmark Disability â€“ EWS (Economically weaker section)(42)",Offline,Rs 100,"Prelims,Descriptive,Interview",NIL,https://www.upsc.gov.in/,"Sub Divisional Officer,Divisional Commissioner,District Magistrate/District Collector,Chief Secretary,Cabinet Secretary","GENERAL(6),OBC(9),SC/ST(No restriction)","General(9),OBC(9),SC/ST(No restriction)",,,,,,,
1,Indian Forest Service,UPSC,Degree,"60,000-2,50,000",21,30,"SC/ST(35),OBC(33),Jammu kasmir(35),Defence(35),Ex-service man(35),handicapped(40)",Offline,Rs 100,"Prelims,Mains,Personality test",NIL,http://ifs.nic.in/,"Assistant Conservator of Forests/Asst. Dy. Conservator of Forests,Deputy Conservator of Forests,Chief Conservator of Forests,Additional Principal Chief Conservator of Forests,Principal Chief Conservator of Forests (Head of Forest Force)","GENERAL(6),OBC(9),SC/ST(No restriction)","General(9),OBC(9),SC/ST(No restriction)",,,,,,,
2,Indian Police Service,UPSC,Degree,"60,000-2,50,001",21,32,"SC/ST(37),OBS(35),GENERAL(32)",Offline,Rs 100,"Prelims,Mains,Personality test",Yes,ips.gov.in,"Deputy Superintendent of Police,Senior Superintendent of Police,Deputy Inspector General of Police,Inspector-General of Police,Additional Director General of Police,Director-General of Police","GENERAL(6),OBC(9),SC/ST(No restriction)","General(9),OBC(9),SC/ST(No restriction)",,,,,,,
3,Indian Railway Traffic Service,UPSC,Degree,"30,000-1,25,000",21,32,"SC/ST(37),OBC(35),GENERAL(32),DEFENCE(35),EX-SERVICE(38),ECOs(38)",Offline,Rs 100,"Prelims,Descriptive,Interview",yes,http://www.irts.org.in/,"Assistant Commercial Manager,Senior Divisional Commercial Manager,Chief Commercial Manager/ Chief Claims Officer,Chief Commercial Manager","GENERAL(6),OBC(9),SC/ST(No restriction)","General(9),OBC(9),SC/ST(No restriction)",,,,,,,
4,Indian Railway accounts service,UPSC,Degree,"15,000-80,000",21,32,"SC/ST(37),OBC(35),GENERAL(32),DEFENCE(35),EX-SERVICE(38),ECOs(38),handicapped(42)",Offline,Rs 100,"Prelims,Mains,Personality test",NIL,NIL,"Assistant divisional accounts officer,Divisional accounts officer,Sr. divisional accounts officer / Dy. Financial advisor & CAO,Financial advisor & CAO","GENERAL(6),OBC(9),SC/ST(No restriction)","General(9),OBC(9),SC/ST(No restriction)",,,,,,,
5,Indian Railway Personnel Service (IRPS),UPSC,Degree,"15,000-80,001",21,30,"SC/ST(35),OBC(33),Jammu kasmir(35),Defence(35),Ex-service man(35),handicapped(40)",Offline,NIL,"Prelims,Mains,Personality test",NIL,NIL,"Assistant Personnel Officer (APO),Divisional
Personnel Officer (DPO),Sr.
Divisional Personnel
Officer (Sr.DPO) ,Chief Personnel
Officer (CPO)","GENERAL(6),OBC(9),SC/ST(No restriction)","General(9),OBC(9),SC/ST(No restriction)",,,,,,,
6,Indian Information Service (IIS),UPSC,Degree,8000-26000,21,30,NIL,,NIL,"Prelims,Mains,Personality test",NIL,NIL,"Assistant Director,Assistant Press Registrar,Joint Director,Director,Registrar Of Newspapers For India,Director General",NIL,NIL,,,,,,,
7,Combined Defence Services (CDS),UPSC,Degree,"56,000-2,50,000",19,25,NIL,offline,NIL,NIL,NIL,NIL,,,NIL,,,,,,,
8,Indian Audit and Accounts,UPSC,Degree,8000-26000,21,30,"SC/ST(35),OBC(33),Jammu kasmir(35),Defence(35),Ex-service man(35),handicapped(40)",NIL,NIL,"Prelims,Mains,Personality test",NIL,NIL,"Assistant Director,Deputy Director,Director,Principal Director,Director-General,Deputy CAG","GENERAL(6),OBC(9),SC/ST(No restriction)","General(9),OBC(9),SC/ST(No restriction)",,,,,,,
9,"Indian Foreign Service

",UPSC,Degree,NIL,21,30,"SC/ST(35),OBC(33),Jammu kasmir(35),Defence(35),Ex-service man(35),handicapped(40)",NIL,NIL,"Prelims,Mains,Personality test",NIL,NIL,"Third Secretary,Second Secretary,First Secretary,Counsellor,Minister,Ambassador","GENERAL(7),OBC(9),SC/ST(No restriction)",NIL,,,,,,,
10,Indian Engineering Services,UPSC,Degree,NIL,21,30,"SC/ST(35),OBC(33),Jammu kasmir(35),Defence(35),Ex-service man(35),handicapped(40)",NIL, Rs 200,"Prelims,Mains,Personality test",yes,www.upsc.gov.in,NIL,NIL,NIL,,,,,,,
11,,,,,,,,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,
12,,,,,,,,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,
13,Ticket collecter (Railway),RRB,Diploma,5000-20000,18,30,NIL,NIL,NIL,"Written,Verify documents",NIL,NIL,NIL,NIL,NIL,,,,,,,
14,Technician ,isro,Diploma,NIL,18,35,NIL,NIL,Rs 250,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,
15,Draughtsman-B,isro,Diploma,NIL,18,35,NIL,NIL,Rs 250,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,
16,Technical Assistant,isro,Diploma,NIL,18,35,NIL,NIL,Rs 250,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,
17,Scientific Assistant,isro,Diploma,NIL,18,35,NIL,NIL,Rs 250,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,
18,Fireman-A,isro,Diploma,NIL,18,35,NIL,NIL,Rs 250,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,
19,Scientific Asst,npcil,Diploma,16000-18000,18,25,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,
20,Leading Fireman,npcil,Diploma,25000,18,32,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,
21,Junior Technical Associate,western railway,Diploma,NIL,18,33,"SC/ST(38),OBC(36)",NIL,Rs 250,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,
22,Designer Gr-IV (mechanical),HSL,Diploma,NIL,NIL,28,NIL,NIL,Rs 200,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,
23,Designer Gr-IV (electrical),HSL,Diploma,NIL,NIL,28,NIL,NIL, Rs 200,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,
24,Ship Design Assistants (Mechanical),csl,Diploma,NIL,NIL,30,"OBC(33),SC/ST(35)",NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,
25,Ship Design Assistants (Electrical),csl,Diploma,NIL,NIL,30,"OBC(33),SC/ST(35)",NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,
26,Grade B Officer -Dr(general),RBI ,degree,Rs 35000,21,30,NIL,Both online &offline,Rs 850,"prelims , mains and interview",no,ibpsonline.ibps.in,NIL,"General - 6 Attemps, SC/ST/PWD-no limit",NIL,,,,,,,
27,Grade B(Dr) - DEPR,RBI ,Degree,Rs 35000,21,30,NIL,Both online &offline,Rs 850,"prelims , mains and interview",no,ibpsonline.ibps.in,NIL,"General - 6 Attemps, SC/ST/PWD-no limit",NIL,,,,,,,
28,Grade B(Dr) - DSIM@,RBI ,Degree,Rs 35000,21,30,NIL,Both online &offline,Rs 850,"prelims , mains and interview",no,ibpsonline.ibps.in,NIL,"General - 6 Attemps, SC/ST/PWD-no limit",NIL,,,,,,,
29,Junior Engineer (civil),RBI ,diploma,Rs21400,20,30,NIL,online,Rs450,"Online exam , LPT",no,m.rbi.org.in,NIL,NIL,NIL,,,,,,,
30,Junior Engineer (electrical),RBI ,Diploma,Rs 21400,20,30,NIL,online,Rs 450,"Online exam , LPT",no,m.rbi.org.in,NIL,NIL,NIL,,,,,,,
31,Merchant Banker,INDBANK,Degree,Rs 8.00 -12.00 L p.a,NIL,40,NIL,NIL,NIL,Interview,NIL,m.rbi.org.in,NIL,NIL,NIL,,,,,,,
32,Research analysts,INDBANK,Degree,Rs 4.00 - 6.00 L p.a,NIL,35,NIL,NIL,NIL,Interview,NIL,m.rbi.org.in,NIL,NIL,NIL,,,,,,,
33,System officer,INDBANK,Degree,Rs 2.50 - 3.00 L p.a,21,30,NIL,NIL,NIL,Interview,NIL,m.rbi.org.in,NIL,NIL,NIL,,,,,,,
34,Secretarial officer-dealer (stock broking),INDBANK,Degree,Rs 2.50 - 3.00 L p.a,21,30,NIL,NIL,NIL,Interview,NIL,m.rbi.org.in,NIL,NIL,NIL,,,,,,,
35,Secretarial officer-trainee (back office staff),INDBANK,Degree,Rs 9000 - 15000 p.m,21,30,NIL,NIL,NIL,Interview,NIL,m.rbi.org.in,NIL,NIL,NIL,,,,,,,
36,Engineer(fire),SBI SO,Degree,NIL,NIL,40,NIL,NIL,NIL,Interview,NIL,NIL,NIL,NIL,NIL,,,,,,,
37,Deputy manager (internal audit),SBI SO,Degree,NIL,21,35,NIL,NIL,NIL,Interview,NIL,NIL,NIL,NIL,NIL,,,,,,,
38,Manager (network security specialist),SBI SO,Degree,NIL,NIL,45,NIL,NIL,NIL,Interview,NIL,NIL,NIL,NIL,NIL,,,,,,,
39,Manager(network routing &specialist ),SBI SO,Degree,NIL,NIL,45,NIL,NIL,NIL,Interview,NIL,NIL,NIL,NIL,NIL,,,,,,,
40,Assistant manager(security analyst),SBI SO,Degree,NIL,NIL,28,NIL,NIL,NIL,Interview,NIL,NIL,NIL,NIL,NIL,,,,,,,
41,Deputy manager(security analyst),SBI SO,Degree,NIL,NIL,33,NIL,NIL,NIL,Interview,NIL,NIL,NIL,NIL,NIL,,,,,,,
42,Assistant manager (systems),SBI SO,Degree,NIL,NIL,30,NIL,NIL,NIL,Interview,NIL,NIL,NIL,NIL,NIL,,,,,,,
43,Deputy manager (system),SBI SO,Degree,NIL,NIL,33,NIL,NIL,NIL,Interview,NIL,NIL,NIL,NIL,NIL,,,,,,,
44,IT security expert,SBI SO,Degree,NIL,NIL,38,NIL,NIL,NIL,Interview,NIL,NIL,NIL,NIL,NIL,,,,,,,
45,Project Manager,SBI SO,Degree,NIL,NIL,38,NIL,NIL,NIL,Interview,NIL,NIL,NIL,NIL,NIL,,,,,,,
46,Application architect,SBI SO,Degree,NIL,NIL,38,NIL,NIL,NIL,Interview,NIL,NIL,NIL,NIL,NIL,,,,,,,
47,Technical head,SBI SO,Degree,NIL,NIL,38,NIL,NIL,NIL,Interview,NIL,NIL,NIL,NIL,NIL,,,,,,,
48,Manager (marketing),SBI SO,Degree,NIL,NIL,40,NIL,NIL,NIL,Interview,NIL,NIL,NIL,NIL,NIL,,,,,,,
49,Deputy manager (marketing),SBI SO,Degree,NIL,NIL,35,NIL,NIL,NIL,Interview,NIL,NIL,NIL,NIL,NIL,,,,,,,
50,Bank 's medical consultant,RBI , Degree,NIL,NIL,NIL,NIL,NIL,NIL,Interview,NIL,NIL,NIL,NIL,NIL,,,,,,,
51,Security Guard,RBI ,SSLC,NIL,NIL,30,General(25) OBC(28) SC/ST(30),NIL,Rs 50,Interview,YES,m.rbi.org.in,NIL,NIL,NIL,,,,,,,
52,Apprentices(ITI),BLW,SSLC,NIL,15,22,NIL,NIL,Rs 100,"endurance test , written",yes,NIL,NIL,NIL,NIL,,,,,,,
53,Apprentices(Non ITI),BLW,SSLC,NIL,15,22,NIL,NIL,Rs 100,"endurance test , written",yes,NIL,NIL,NIL,NIL,,,,,,,
54,Multi tasking staff (Non technical),SSC MTS,SSLC,Rs 5200 - 20200,18,25,NIL,NIL,Rs 100,"CBE , DV , DTE",NIL,NIL,NIL,NIL,NIL,,,,,,,
55,Insurance Representative,LIC,SSLC,NIL,18,45,NIL,NIL,NIL,NIL,NIL,rojgar.mahaswayam.gov.in,NIL,NIL,NIL,,,,,,,
56,Part time insurance advisor,LIC,Degree,NIL,18,45,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,
57,Insurance advisor,LIC,SSLC,Rs 20000,18,45,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,
58,Part time insurance advisor(Sales&marketing),LIC,Degree,Rs 7000 - 25000,18,25,NIL,NIL,NIL,NIL,NIL,www.ncs.gov.in,NIL,NIL,NIL,,,,,,,
59,Marketing executive,NBT,Degree,Rs 25000 - 35000,25,40,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,
60,Assistant director,NBT,Degree,Rs56100-177500,18,35,NIL,NIL,Rs 500,Test / interview,NIL,www.nbtindia.gov.in,NIL,NIL,NIL,,,,,,,
61,Assistant director (production),NBT,Degree,Rs56100-177501,18,35,NIL,NIL,Rs 500,Test / interview,NIL,www.nbtindia.gov.in,NIL,NIL,NIL,,,,,,,
62,Assistant editor,NBT,Degree,Rs56100-177502,18,35,NIL,NIL,Rs 500,Test / interview,NIL,www.nbtindia.gov.in,NIL,NIL,NIL,,,,,,,
63,Production Assistant,NBT,Degree,Rs 35400 - 112400,18,30,NIL,NIL,Rs 500,Test / interview,NIL,www.nbtindia.gov.in,NIL,NIL,NIL,,,,,,,
64,Editorial Assistant,NBT,Degree,Rs 35400 - 112401,18,30,NIL,NIL,Rs 500,Test / interview,NIL,www.nbtindia.gov.in,NIL,NIL,NIL,,,,,,,
65,Accountant,NBT,Degree,Rs 35400 - 112402,18,30,NIL,NIL,Rs 500,Test / interview,NIL,www.nbtindia.gov.in,NIL,NIL,NIL,,,,,,,
66,Senior Stenographer,NBT,Degree,Rs 35400 - 112403,18,30,NIL,NIL,Rs 500,Test / interview,NIL,www.nbtindia.gov.in,NIL,NIL,NIL,,,,,,,
67,Assistant,NBT,Degree,Rs 35400 - 112404,18,30,NIL,NIL,Rs 500,Test / interview,NIL,www.nbtindia.gov.in,NIL,NIL,NIL,,,,,,,
68,Librarian,NBT,Degree,Rs 35400 - 112405,18,30,NIL,NIL,Rs 500,Test / interview,NIL,www.nbtindia.gov.in,NIL,NIL,NIL,,,,,,,
69,Junior Translator(Hindi),NBT,Degree,Rs 35400 - 112406,18,30,NIL,NIL,Rs 500,Test / interview,NIL,www.nbtindia.gov.in,NIL,NIL,NIL,,,,,,,
70,Library assistant,NBT,Degree,Rs 29200 - 92300,18,30,NIL,NIL,Rs 500,Test / interview,NIL,www.nbtindia.gov.in,NIL,NIL,NIL,,,,,,,
71,Junior artist,NBT,Degree,Rs 25500 - 81100,18,25,NIL,NIL,Rs 500,Test / interview,NIL,www.nbtindia.gov.in,NIL,NIL,NIL,,,,,,,
72,Driver,NBT,Degree,Rs 19900 - 63200,18,25,NIL,NIL,Rs 500,Test / interview,NIL,www.nbtindia.gov.in,NIL,NIL,NIL,,,,,,,
73,Grade IV (peon),PNRD,HSLC,Rs 12000-52000,18,40,NIL,NIL,RS 1000,Testimonilas / DV,NIL,www.rural.assamgov.in,NIL,NIL,NIL,,,,,,,
74,Grade IV (PRI LEVEL),PNRD,HSLC,Rs 12000-52001,18,40,NIL,NIL,Rs 1000,Testimonilas / DV,NIL,www.rural.assamgov.in,NIL,NIL,NIL,,,,,,,
75,"Staff nurse , Grade II",WBHRB,Degree,Rs 29800,18,39,NIL,NIL,Rs 160,Interview,NIL,wbhrb.in,NIL,NIL,NIL,,,,,,,
76,Driver,WBHRB,Degree,Rs 22700,18,40,NIL,NIL,Rs 160,Driving test /interview,NIL,wbhrb.in,NIL,NIL,NIL,,,,,,,
77,Medical officer specialist,WBHRB,Degree,Rs 15600 - 42000,NIL,40,NIL,NIL,Rs 210,Preliminary / interview,NIL,wbhrb.in,NIL,NIL,NIL,,,,,,,
78,General duty medical officer (GDMO),WBHRB,Degree,Rs 15600 - 42001,NIL,36,NIL,NIL,Rs 211,Preliminary / interview,NIL,wbhrb.in,NIL,NIL,NIL,,,,,,,
79,Medical Technologist (Lab) Gr -III,WBHRB,Diploma,NIL,21,39,NIL,NIL,Rs 160,Examination / interview,NIL,wbhrb.in,NIL,NIL,NIL,,,,,,,
80,Medical Technologist (OT) Gr -III,WBHRB,Diploma,NIL,21,39,NIL,NIL,Rs 160,Examination / interview,NIL,wbhrb.in,NIL,NIL,NIL,,,,,,,
81,Medical Technologist (ECG) Gr -III,WBHRB,Diploma,NIL,21,39,NIL,NIL,Rs 160,Examination / interview,NIL,wbhrb.in,NIL,NIL,NIL,,,,,,,
82,Medical Technologist (Critical care) Gr -III,WBHRB,Diploma,NIL,21,39,NIL,NIL,Rs 160,Examination / interview,NIL,wbhrb.in,NIL,NIL,NIL,,,,,,,
83,Medical Technologist (P&O) Gr -III,WBHRB,Diploma,NIL,21,39,NIL,NIL,Rs 160,Examination / interview,NIL,wbhrb.in,NIL,NIL,NIL,,,,,,,
84,Medical Technologist (EEG/EMG) Gr -III,WBHRB,Diploma,NIL,21,39,NIL,NIL,Rs 160,Examination / interview,NIL,wbhrb.in,NIL,NIL,NIL,,,,,,,
85,project manager,CDAC,Degree,Rs 919200.00 pa,NIL,50,NIL,NIL,NIL,Written test / interview,NIL,cdaac.in,NIL,NIL,NIL,,,,,,,
86,project manager (5-10 yrs experience),CDAC,Degree,Rs677700.0 pa,NIL,50,NIL,NIL,NIL,Written test / interview,NIL,cdaac.in,NIL,NIL,NIL,,,,,,,
87,project manager (2-5 yrs experience),CDAC,Degree,Rs677700.0 pa,NIL,50,NIL,NIL,NIL,Written test / interview,NIL,cdaac.in,NIL,NIL,NIL,,,,,,,
88,Project engineer (developer),CDAC,Degree,Rs 31000 - 36158,NIL,37,NIL,NIL,Rs 500,Personal interview,NIL,cdaac.in,NIL,NIL,NIL,,,,,,,
89,Project engineer(senior developer),CDAC,Degree,Rs 39051 - 45549,NIL,37,NIL,NIL,Rs 500,Personal interview,NIL,cdaac.in,NIL,NIL,NIL,,,,,,,
90,Project engineer (junior developer),CDAC,Degree,Rs 14580,NIL,30,NIL,NIL,Rs 500,Personal interview,NIL,cdaac.in,NIL,NIL,NIL,,,,,,,
91,Sub inspector AP,RPSC SI,Degree,NIL,20,25,NIL,NIL,Rs350,Written competitive /interview,yes,sso.rajasthan.gov.in,NIL,NIL,NIL,,,,,,,
92,Sub inspector IB,RPSC SI,Degree,NIL,20,25,NIL,NIL,Rs350,Written competitive /interview,yes,sso.rajasthan.gov.in,NIL,NIL,NIL,,,,,,,
93,Platoon commander,RPSC SI,Degree,NIL,20,25,NIL,NIL,Rs350,Written competitive /interview,yes,sso.rajasthan.gov.in,NIL,NIL,NIL,,,,,,,
94,sub inspector MBC,RPSC SI,Degree,NIL,20,25,NIL,NIL,Rs350,Written competitive /interview,yes,sso.rajasthan.gov.in,NIL,NIL,NIL,,,,,,,
95,Medical Officer,MPPSC,Degree,Rs 15600 - 39100,21,40,NIL,NIL,Rs 500,Interview,NIL,www.mponline.gov.in,NIL,NIL,NIL,,,,,,,
96,Director,ISRO,Degree,NIL,NIL,58,NIL,NIL,NIL,Interview,NIL,www.isro.gov.in,NIL,NIL,NIL,,,,,,,
97,Technician Apprentice ,ISRO,Degree,Rs 8000 p m,NIL,35,NIL,NIL,NIL,Interview,NIL,www.isro.gov.in,NIL,NIL,NIL,,,,,,,
98,Scientist engineer / technical assitant,ISRO,Degree,Rs 67700-208700,NIL,na,NIL,NIL,NIL,Interview,NIL,www.isro.gov.in,NIL,NIL,NIL,,,,,,,
99,Data entry operator,DSRVS,Degree,Rs 11500- 19200,18,35,NIL,NIL,Rs 550,"Screening ,written",NIL,www.dsrvs.com,NIL,NIL,NIL,,,,,,,
100,web designer,DSRVS,Degree,Rs 11500- 19201,18,35,NIL,NIL,Rs 550,"Screening ,written",NIL,www.dsrvs.com,NIL,NIL,NIL,,,,,,,
101,Content writer,DSRVS,Degree,Rs 11500- 19202,18,35,NIL,NIL,Rs 550,"Screening ,written",NIL,www.dsrvs.com,NIL,NIL,NIL,,,,,,,
102,Office assistant,DSRVS,Degree,Rs 11500- 19203,18,35,NIL,NIL,Rs 550,"Screening ,written",NIL,www.dsrvs.com,NIL,NIL,NIL,,,,,,,
103,Computer networking technician,DSRVS,Degree,Rs 11500- 19204,18,35,NIL,NIL,Rs 550,"Screening ,written",NIL,www.dsrvs.com,NIL,NIL,NIL,,,,,,,
104,Priniciple Designer,NID,Degree,Rs 123100-215900,NIL,30,NIL,NIL,Rs1000,"Written , interview",NIL,www.nidh.ac.in,NIL,NIL,NIL,,,,,,,
105,Senior designer,NID,Degree,Rs 78800 - 209200,NIL,35,NIL,NIL,Rs1000,"Written , interview",NIL,www.nidh.ac.in,NIL,NIL,NIL,,,,,,,
106,Associate Senior designer,NID,Degree,Rs 67700-208700,NIL,40,NIL,NIL,Rs1000,"Written , interview",NIL,www.nidh.ac.in,NIL,NIL,NIL,,,,,,,
107,Priniciple technical instructor,NID,Degree,Rs 67700-208700,NIL,45,NIL,NIL,Rs1000,"Written , interview",NIL,www.nidh.ac.in,NIL,NIL,NIL,,,,,,,
108,ST Technical Instructor,NID,Degree,Rs 56100 - 177500,NIL,30,NIL,NIL,Rs1000,"Written , interview",NIL,www.nidh.ac.in,NIL,NIL,NIL,,,,,,,
109,Designer/faculty,NID,Degree,Rs 56100 - 177500,NIL,30,NIL,NIL,Rs1000,"Written , interview",NIL,www.nidh.ac.in,NIL,NIL,NIL,,,,,,,
110,Joint Director (Group A),NTA,Degree,Rs 78800 - 209200,NIL,45,NIL,NIL,Rs 1600,Written /interview,NIL,jobs.nta.ac.in,NIL,NIL,NIL,,,,,,,
